Date,CompanyName,Code,Sector33CodeName,TOPIXに占める個別銘柄のウエイト,ScaleCategory
20251230,リョービ,5851,非鉄金属,0.0069%,TOPIX Small 1
20251230,ＡＲＥホールディングス,5857,非鉄金属,0.0276%,TOPIX Small 1
20251230,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,5889,小売業,0.0014%,TOPIX Small 2
20251230,東洋製罐グループホールディングス,5901,金属製品,0.0409%,TOPIX Mid400
20251230,ホッカンホールディングス,5902,金属製品,0.0027%,TOPIX Small 2
20251230,コロナ,5909,金属製品,0.0011%,TOPIX Small 2
20251230,横河ブリッジホールディングス,5911,金属製品,0.0111%,TOPIX Small 1
20251230,三和ホールディングス,5929,金属製品,0.0838%,TOPIX Mid400
20251230,文化シヤッター,5930,金属製品,0.0137%,TOPIX Small 1
20251230,三協立山,5932,金属製品,0.0017%,TOPIX Small 2
20251230,アルインコ,5933,金属製品,0.0018%,TOPIX Small 2
20251230,ＬＩＸＩＬ,5938,金属製品,0.0633%,TOPIX Mid400
20251230,ノーリツ,5943,金属製品,0.0075%,TOPIX Small 1
20251230,長府製作所,5946,金属製品,0.0043%,TOPIX Small 2
20251230,リンナイ,5947,金属製品,0.0442%,TOPIX Mid400
20251230,ユニプレス,5949,輸送用機器,0.0049%,TOPIX Small 1
20251230,日東精工,5957,金属製品,0.0020%,TOPIX Small 2
20251230,岡部,5959,金属製品,0.0037%,TOPIX Small 2
20251230,ジーテクト,5970,金属製品,0.0053%,TOPIX Small 1
20251230,東プレ,5975,金属製品,0.0089%,TOPIX Small 1
20251230,高周波熱錬,5976,金属製品,0.0041%,TOPIX Small 2
20251230,東京製綱,5981,金属製品,0.0021%,TOPIX Small 2
20251230,サンコール,5985,金属製品,0.0019%,TOPIX Small 2
20251230,パイオラックス,5988,金属製品,0.0040%,TOPIX Small 1
20251230,エイチワン,5989,金属製品,0.0031%,TOPIX Small 2
20251230,日本発條,5991,金属製品,0.0406%,TOPIX Mid400
20251230,中央発條,5992,金属製品,0.0049%,TOPIX Small 2
20251230,三浦工業,6005,機械,0.0295%,TOPIX Mid400
20251230,タクマ,6013,機械,0.0155%,TOPIX Small 1
20251230,アイ・アールジャパンホールディングス,6035,サービス業,0.0009%,TOPIX Small 2
20251230,ＫｅｅＰｅｒ技研,6036,サービス業,0.0046%,TOPIX Small 1
20251230,Ｇｕｎｏｓｙ,6047,サービス業,0.0009%,TOPIX Small 2
20251230,イー・ガーディアン,6050,サービス業,0.0011%,TOPIX Small 2
20251230,ジャパンマテリアル,6055,サービス業,0.0101%,TOPIX Small 1
20251230,ベクトル,6058,サービス業,0.0035%,TOPIX Small 2
20251230,チャーム・ケア・コーポレーション,6062,サービス業,0.0023%,TOPIX Small 2
20251230,キャリアリンク,6070,サービス業,0.0020%,TOPIX Small 2
20251230,ＩＢＪ,6071,サービス業,0.0013%,TOPIX Small 2
20251230,アサンテ,6073,サービス業,0.0017%,TOPIX Small 2
20251230,バリューＨＲ,6078,サービス業,0.0030%,TOPIX Small 2
20251230,Ｍ＆Ａキャピタルパートナーズ,6080,サービス業,0.0058%,TOPIX Small 1
20251230,ライドオンエクスプレスホールディングス,6082,サービス業,0.0009%,TOPIX Small 2
20251230,シグマクシス・ホールディングス,6088,サービス業,0.0050%,TOPIX Small 1
20251230,ウィルグループ,6089,サービス業,0.0024%,TOPIX Small 2
20251230,リクルートホールディングス,6098,サービス業,1.3940%,TOPIX Core30
20251230,エラン,6099,サービス業,0.0014%,TOPIX Small 2
20251230,ツガミ,6101,機械,0.0128%,TOPIX Small 1
20251230,オークマ,6103,機械,0.0133%,TOPIX Small 1
20251230,芝浦機械,6104,機械,0.0107%,TOPIX Small 1
20251230,アマダ,6113,機械,0.0565%,TOPIX Mid400
20251230,アイダエンジニアリング,6118,機械,0.0047%,TOPIX Small 1
20251230,ＦＵＪＩ,6134,機械,0.0304%,TOPIX Mid400
20251230,牧野フライス製作所,6135,機械,0.0234%,TOPIX Small 1
20251230,オーエスジー,6136,機械,0.0170%,TOPIX Mid400
20251230,旭ダイヤモンド工業,6140,機械,0.0042%,TOPIX Small 1
20251230,ＤＭＧ森精機,6141,機械,0.0378%,TOPIX Mid400
20251230,ソディック,6143,機械,0.0049%,TOPIX Small 1
20251230,ディスコ,6146,機械,0.4858%,TOPIX Large70
20251230,日東工器,6151,機械,0.0014%,TOPIX Small 2
20251230,日進工具,6157,機械,0.0015%,TOPIX Small 2
20251230,冨士ダイス,6167,機械,0.0014%,TOPIX Small 2
20251230,日本郵政,6178,サービス業,0.3167%,TOPIX Large70
20251230,ベルシステム２４ホールディングス,6183,サービス業,0.0042%,TOPIX Small 2
20251230,鎌倉新書,6184,サービス業,0.0013%,TOPIX Small 2
20251230,エアトリ,6191,サービス業,0.0013%,TOPIX Small 2
20251230,アトラエ,6194,サービス業,0.0011%,TOPIX Small 2
20251230,ストライク,6196,サービス業,0.0043%,TOPIX Small 1
20251230,ソラスト,6197,サービス業,0.0044%,TOPIX Small 2
20251230,セラク,6199,サービス業,0.0010%,TOPIX Small 2
20251230,インソース,6200,サービス業,0.0040%,TOPIX Small 1
20251230,豊田自動織機,6201,輸送用機器,0.3147%,TOPIX Large70
20251230,リケンＮＰＲ,6209,機械,0.0087%,TOPIX Small 1
20251230,島精機製作所,6222,機械,0.0033%,TOPIX Small 1
20251230,オプトラン,6235,機械,0.0066%,TOPIX Small 1
20251230,イワキ,6237,機械,0.0037%,TOPIX Small 2
20251230,フリュー,6238,機械,0.0023%,TOPIX Small 2
20251230,ヤマシンフィルタ,6240,機械,0.0026%,TOPIX Small 2
20251230,日阪製作所,6247,機械,0.0038%,TOPIX Small 2
20251230,やまびこ,6250,機械,0.0102%,TOPIX Small 1
20251230,野村マイクロ・サイエンス,6254,機械,0.0113%,TOPIX Small 1
20251230,平田機工,6258,機械,0.0071%,TOPIX Small 1
20251230,ＰＥＧＡＳＵＳ,6262,機械,0.0018%,TOPIX Small 2
20251230,マルマエ,6264,機械,0.0019%,TOPIX Small 2
20251230,タツモ,6266,機械,0.0028%,TOPIX Small 2
20251230,ナブテスコ,6268,機械,0.0457%,TOPIX Mid400
20251230,三井海洋開発,6269,機械,0.0630%,TOPIX Mid400
20251230,レオン自動機,6272,機械,0.0035%,TOPIX Small 2
20251230,ＳＭＣ,6273,機械,0.3235%,TOPIX Large70
20251230,ホソカワミクロン,6277,機械,0.0089%,TOPIX Small 1
20251230,ユニオンツール,6278,機械,0.0078%,TOPIX Small 1
20251230,瑞光,6279,機械,0.0018%,TOPIX Small 2
20251230,オイレス工業,6282,機械,0.0061%,TOPIX Small 1
20251230,日精エー・エス・ビー機械,6284,機械,0.0051%,TOPIX Small 1
20251230,サトー,6287,機械,0.0069%,TOPIX Small 1
20251230,技研製作所,6289,機械,0.0037%,TOPIX Small 2
20251230,日本エアーテック,6291,機械,0.0011%,TOPIX Small 2
20251230,日精樹脂工業,6293,機械,0.0012%,TOPIX Small 2
20251230,ワイエイシイホールディングス,6298,機械,0.0019%,TOPIX Small 2
20251230,小松製作所,6301,機械,0.5159%,TOPIX Large70
20251230,住友重機械工業,6302,機械,0.0514%,TOPIX Mid400
20251230,日立建機,6305,機械,0.0386%,TOPIX Mid400
20251230,日工,6306,機械,0.0032%,TOPIX Small 2
20251230,巴工業,6309,機械,0.0042%,TOPIX Small 2
20251230,井関農機,6310,機械,0.0036%,TOPIX Small 2
20251230,ＴＯＷＡ,6315,機械,0.0163%,TOPIX Small 1
20251230,北川鉄工所,6317,機械,0.0014%,TOPIX Small 2
20251230,ローツェ,6323,機械,0.0277%,TOPIX Mid400
20251230,クボタ,6326,機械,0.2372%,TOPIX Large70
20251230,荏原実業,6328,機械,0.0047%,TOPIX Small 2
20251230,東洋エンジニアリング,6330,建設業,0.0092%,TOPIX Small 2
20251230,三菱化工機,6331,機械,0.0071%,TOPIX Small 1
20251230,月島ホールディングス,6332,機械,0.0087%,TOPIX Small 1
20251230,帝国電機製作所,6333,機械,0.0044%,TOPIX Small 2
20251230,新東工業,6339,機械,0.0046%,TOPIX Small 2
20251230,澁谷工業,6340,機械,0.0068%,TOPIX Small 2
20251230,アイチ　コーポレーション,6345,機械,0.0047%,TOPIX Small 2
20251230,小森コーポレーション,6349,機械,0.0079%,TOPIX Small 1
20251230,鶴見製作所,6351,機械,0.0063%,TOPIX Small 2
20251230,酒井重工業,6358,機械,0.0017%,TOPIX Small 2
20251230,荏原製作所,6361,機械,0.1584%,TOPIX Mid400
20251230,酉島製作所,6363,機械,0.0032%,TOPIX Small 1
20251230,ＡＩＲＭＡＮ,6364,機械,0.0038%,TOPIX Small 2
20251230,ダイキン工業,6367,機械,0.5474%,TOPIX Core30
20251230,オルガノ,6368,機械,0.0372%,TOPIX Mid400
20251230,トーヨーカネツ,6369,機械,0.0043%,TOPIX Small 2
20251230,栗田工業,6370,機械,0.0800%,TOPIX Mid400
20251230,椿本チエイン,6371,機械,0.0209%,TOPIX Small 1
20251230,日機装,6376,精密機器,0.0077%,TOPIX Small 1
20251230,木村化工機,6378,機械,0.0019%,TOPIX Small 2
20251230,レイズネクスト,6379,建設業,0.0071%,TOPIX Small 2
20251230,アネスト岩田,6381,機械,0.0063%,TOPIX Small 2
20251230,ダイフク,6383,機械,0.1741%,TOPIX Mid400
20251230,サムコ,6387,機械,0.0026%,TOPIX Small 2
20251230,タダノ,6395,機械,0.0117%,TOPIX Small 1
20251230,フジテック,6406,機械,0.0104%,TOPIX Mid400
20251230,ＣＫＤ,6407,機械,0.0193%,TOPIX Small 1
20251230,平和,6412,機械,0.0126%,TOPIX Small 1
20251230,理想科学工業,6413,機械,0.0042%,TOPIX Small 2
20251230,ＳＡＮＫＹＯ,6417,機械,0.0563%,TOPIX Mid400
20251230,日本金銭機械,6418,機械,0.0026%,TOPIX Small 2
20251230,マースグループホールディングス,6419,機械,0.0056%,TOPIX Small 1
20251230,ガリレイ,6420,機械,0.0117%,TOPIX Small 1
20251230,ダイコク電機,6430,機械,0.0030%,TOPIX Small 2
20251230,竹内製作所,6432,機械,0.0256%,TOPIX Small 1
20251230,アマノ,6436,機械,0.0232%,TOPIX Mid400
20251230,ＪＵＫＩ,6440,機械,0.0016%,TOPIX Small 2
20251230,ジャノメ,6445,機械,0.0018%,TOPIX Small 2
20251230,ブラザー工業,6448,電気機器,0.0811%,TOPIX Mid400
20251230,マックス,6454,機械,0.0199%,TOPIX Small 1
20251230,モリタホールディングス,6455,輸送用機器,0.0090%,TOPIX Small 2
20251230,グローリー,6457,機械,0.0217%,TOPIX Mid400
20251230,新晃工業,6458,機械,0.0080%,TOPIX Small 1
20251230,大和冷機工業,6459,機械,0.0051%,TOPIX Small 2
20251230,セガサミーホールディングス,6460,機械,0.0420%,TOPIX Mid400
20251230,ＴＰＲ,6463,機械,0.0062%,TOPIX Small 1
20251230,ツバキ・ナカシマ,6464,機械,0.0017%,TOPIX Small 2
20251230,ホシザキ,6465,機械,0.0702%,TOPIX Mid400
20251230,大豊工業,6470,機械,0.0013%,TOPIX Small 2
20251230,日本精工,6471,機械,0.0378%,TOPIX Mid400
20251230,ＮＴＮ,6472,機械,0.0185%,TOPIX Mid400
20251230,ジェイテクト,6473,機械,0.0343%,TOPIX Mid400
20251230,不二越,6474,機械,0.0067%,TOPIX Small 1
20251230,ミネベアミツミ,6479,電気機器,0.1144%,TOPIX Mid400
20251230,日本トムソン,6480,機械,0.0047%,TOPIX Small 2
20251230,ＴＨＫ,6481,機械,0.0444%,TOPIX Mid400
20251230,ＹＵＳＨＩＮ,6482,機械,0.0012%,TOPIX Small 2
20251230,前澤給装工業,6485,機械,0.0024%,TOPIX Small 2
20251230,イーグル工業,6486,機械,0.0066%,TOPIX Small 1
20251230,ＰＩＬＬＡＲ,6490,機械,0.0093%,TOPIX Small 1
20251230,キッツ,6498,機械,0.0130%,TOPIX Small 1
20251230,日立製作所,6501,電気機器,2.6109%,TOPIX Core30
20251230,三菱電機,6503,電気機器,1.0513%,TOPIX Core30
20251230,富士電機,6504,電気機器,0.1782%,TOPIX Mid400
20251230,安川電機,6506,電気機器,0.1081%,TOPIX Mid400
20251230,シンフォニアテクノロジー,6507,電気機器,0.0209%,TOPIX Small 1
20251230,明電舎,6508,電気機器,0.0216%,TOPIX Small 1
20251230,山洋電気,6516,電気機器,0.0101%,TOPIX Small 1
20251230,デンヨー,6517,電気機器,0.0055%,TOPIX Small 2
20251230,ＰＨＣホールディングス,6523,電気機器,0.0044%,TOPIX Small 1
20251230,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,6525,電気機器,0.1318%,TOPIX Mid400
20251230,ソシオネクスト,6526,電気機器,0.0397%,TOPIX Mid400
20251230,ベイカレント,6532,サービス業,0.1018%,TOPIX Mid400
20251230,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,6533,サービス業,0.0005%,TOPIX Small 2
20251230,アイモバイル,6535,サービス業,0.0016%,TOPIX Small 2
20251230,ＭＳ−Ｊａｐａｎ,6539,サービス業,0.0014%,TOPIX Small 2
20251230,ジャパンエレベーターサービスホールディングス,6544,サービス業,0.0312%,TOPIX Mid400
20251230,エル・ティー・エス,6560,サービス業,0.0006%,TOPIX Small 2
20251230,ミダックホールディングス,6564,サービス業,0.0021%,TOPIX Small 2
20251230,キュービーネットホールディングス,6571,サービス業,0.0017%,TOPIX Small 2
20251230,オープングループ,6572,サービス業,0.0009%,TOPIX Small 2
20251230,三櫻工業,6584,輸送用機器,0.0027%,TOPIX Small 2
20251230,マキタ,6586,機械,0.1234%,TOPIX Mid400
20251230,東芝テック,6588,電気機器,0.0073%,TOPIX Small 1
20251230,芝浦メカトロニクス,6590,電気機器,0.0246%,TOPIX Small 1
20251230,マブチモーター,6592,電気機器,0.0291%,TOPIX Mid400
20251230,ユー・エム・シー・エレクトロニクス,6615,電気機器,0.0004%,TOPIX Small 2
20251230,トレックス・セミコンダクター,6616,電気機器,0.0012%,TOPIX Small 2
20251230,東光高岳,6617,電気機器,0.0044%,TOPIX Small 2
20251230,ダブル・スコープ,6619,電気機器,0.0010%,TOPIX Small 2
20251230,宮越ホールディングス,6620,不動産業,0.0008%,TOPIX Small 2
20251230,ダイヘン,6622,電気機器,0.0195%,TOPIX Small 1
20251230,ヤーマン,6630,電気機器,0.0031%,TOPIX Small 1
20251230,ＪＶＣケンウッド,6632,電気機器,0.0198%,TOPIX Mid400
20251230,ミマキエンジニアリング,6638,電気機器,0.0028%,TOPIX Small 2
20251230,大崎電気工業,6644,電気機器,0.0050%,TOPIX Small 2
20251230,オムロン,6645,電気機器,0.0696%,TOPIX Mid400
20251230,日東工業,6651,電気機器,0.0103%,TOPIX Small 1
20251230,ＩＤＥＣ,6652,電気機器,0.0078%,TOPIX Small 1
20251230,ジーエス・ユアサ　コーポレーション,6674,電気機器,0.0321%,TOPIX Mid400
20251230,バッファロー,6676,電気機器,0.0027%,TOPIX Small 2
20251230,テクノメディカ,6678,電気機器,0.0009%,TOPIX Small 2
20251230,ダイヤモンドエレクトリックホールディングス,6699,電気機器,0.0005%,TOPIX Small 2
20251230,日本電気,6701,電気機器,0.7299%,TOPIX Large70
20251230,富士通,6702,電気機器,0.8338%,TOPIX Large70
20251230,沖電気工業,6703,電気機器,0.0201%,TOPIX Small 1
20251230,電気興業,6706,電気機器,0.0020%,TOPIX Small 2
20251230,サンケン電気,6707,電気機器,0.0124%,TOPIX Mid400
20251230,アイホン,6718,電気機器,0.0032%,TOPIX Small 2
20251230,ルネサスエレクトロニクス,6723,電気機器,0.4343%,TOPIX Large70
20251230,セイコーエプソン,6724,電気機器,0.0517%,TOPIX Mid400
20251230,ワコム,6727,電気機器,0.0102%,TOPIX Small 1
20251230,アルバック,6728,電気機器,0.0325%,TOPIX Mid400
20251230,アクセル,6730,電気機器,0.0012%,TOPIX Small 2
20251230,ＥＩＺＯ,6737,電気機器,0.0069%,TOPIX Small 1
20251230,ジャパンディスプレイ,6740,電気機器,0.0024%,TOPIX Small 2
20251230,日本信号,6741,電気機器,0.0069%,TOPIX Small 2
20251230,京三製作所,6742,電気機器,0.0030%,TOPIX Small 2
20251230,能美防災,6744,電気機器,0.0109%,TOPIX Small 1
20251230,ホーチキ,6745,電気機器,0.0073%,TOPIX Small 2
20251230,エレコム,6750,電気機器,0.0086%,TOPIX Small 1
20251230,パナソニック　ホールディングス,6752,電気機器,0.5004%,TOPIX Large70
20251230,シャープ,6753,電気機器,0.0194%,TOPIX Mid400
20251230,アンリツ,6754,電気機器,0.0307%,TOPIX Mid400
20251230,ソニーグループ,6758,電気機器,2.8769%,TOPIX Core30
20251230,ＴＤＫ,6762,電気機器,0.3997%,TOPIX Large70
20251230,帝国通信工業,6763,電気機器,0.0025%,TOPIX Small 2
20251230,タムラ製作所,6768,電気機器,0.0051%,TOPIX Small 1
20251230,アルプスアルパイン,6770,電気機器,0.0322%,TOPIX Mid400
20251230,日本電波工業,6779,電気機器,0.0026%,TOPIX Small 2
20251230,鈴木,6785,電気機器,0.0027%,TOPIX Small 2
20251230,メイコー,6787,電気機器,0.0200%,TOPIX Small 1
20251230,日本トリム,6788,電気機器,0.0024%,TOPIX Small 2
20251230,フォスター電機,6794,電気機器,0.0053%,TOPIX Small 2
20251230,ＳＭＫ,6798,電気機器,0.0013%,TOPIX Small 2
20251230,ヨコオ,6800,電気機器,0.0042%,TOPIX Small 2
20251230,ホシデン,6804,電気機器,0.0104%,TOPIX Small 1
20251230,ヒロセ電機,6806,電気機器,0.0526%,TOPIX Mid400
20251230,日本航空電子工業,6807,電気機器,0.0123%,TOPIX Small 1
20251230,ＴＯＡ,6809,電気機器,0.0034%,TOPIX Small 2
20251230,マクセル,6810,電気機器,0.0105%,TOPIX Small 1
20251230,古野電気,6814,電気機器,0.0217%,TOPIX Small 1
20251230,スミダコーポレーション,6817,電気機器,0.0041%,TOPIX Small 2
20251230,アイコム,6820,電気機器,0.0023%,TOPIX Small 2
20251230,リオン,6823,電気機器,0.0023%,TOPIX Small 2
20251230,横河電機,6841,電気機器,0.1149%,TOPIX Mid400
20251230,新電元工業,6844,電気機器,0.0030%,TOPIX Small 2
20251230,アズビル,6845,電気機器,0.0716%,TOPIX Mid400
20251230,日本光電工業,6849,電気機器,0.0290%,TOPIX Mid400
20251230,チノー,6850,電気機器,0.0024%,TOPIX Small 2
20251230,日本電子材料,6855,電気機器,0.0049%,TOPIX Small 2
20251230,堀場製作所,6856,電気機器,0.0627%,TOPIX Mid400
20251230,アドバンテスト,6857,電気機器,1.2825%,TOPIX Core30
20251230,エスペック,6859,電気機器,0.0068%,TOPIX Small 1
20251230,キーエンス,6861,電気機器,1.1752%,TOPIX Core30
20251230,日置電機,6866,電気機器,0.0066%,TOPIX Small 1
20251230,シスメックス,6869,電気機器,0.0828%,TOPIX Mid400
20251230,日本マイクロニクス,6871,電気機器,0.0241%,TOPIX Small 1
20251230,メガチップス,6875,電気機器,0.0114%,TOPIX Small 1
20251230,ＯＢＡＲＡ　ＧＲＯＵＰ,6877,電気機器,0.0043%,TOPIX Small 2
20251230,デンソー,6902,輸送用機器,0.4382%,TOPIX Large70
20251230,コーセル,6905,電気機器,0.0028%,TOPIX Small 2
20251230,イリソ電子工業,6908,電気機器,0.0055%,TOPIX Small 1
20251230,オプテックスグループ,6914,電気機器,0.0090%,TOPIX Small 1
20251230,千代田インテグレ,6915,電気機器,0.0017%,TOPIX Small 2
20251230,レーザーテック,6920,電気機器,0.2383%,TOPIX Large70
20251230,スタンレー電気,6923,電気機器,0.0326%,TOPIX Mid400
20251230,ウシオ電機,6925,電気機器,0.0215%,TOPIX Mid400
20251230,日本セラミック,6929,電気機器,0.0064%,TOPIX Small 1
20251230,山一電機,6941,電気機器,0.0119%,TOPIX Small 1
20251230,図研,6947,電気機器,0.0084%,TOPIX Small 1
20251230,日本電子,6951,電気機器,0.0241%,TOPIX Mid400
20251230,カシオ計算機,6952,電気機器,0.0211%,TOPIX Mid400
20251230,ファナック,6954,電気機器,0.6022%,TOPIX Large70
20251230,日本シイエムケイ,6958,電気機器,0.0035%,TOPIX Small 2
20251230,エンプラス,6961,電気機器,0.0056%,TOPIX Small 2
20251230,大真空,6962,電気機器,0.0017%,TOPIX Small 2
20251230,ローム,6963,電気機器,0.0903%,TOPIX Mid400
20251230,浜松ホトニクス,6965,電気機器,0.0575%,TOPIX Mid400
20251230,三井ハイテック,6966,電気機器,0.0081%,TOPIX Small 1
20251230,京セラ,6971,電気機器,0.2828%,TOPIX Large70
20251230,太陽誘電,6976,電気機器,0.0393%,TOPIX Mid400
20251230,村田製作所,6981,電気機器,0.6420%,TOPIX Large70
20251230,双葉電子工業,6986,電気機器,0.0025%,TOPIX Small 2
20251230,日東電工,6988,化学,0.2345%,TOPIX Mid400
20251230,東海理化電機製作所,6995,輸送用機器,0.0172%,TOPIX Small 1
20251230,ニチコン,6996,電気機器,0.0089%,TOPIX Small 1
20251230,日本ケミコン,6997,電気機器,0.0039%,TOPIX Small 2
20251230,ＫＯＡ,6999,電気機器,0.0052%,TOPIX Small 1
20251230,三井Ｅ＆Ｓ,7003,機械,0.0578%,TOPIX Mid400
20251230,カナデビア,7004,機械,0.0163%,TOPIX Small 1
20251230,三菱重工業,7011,機械,1.5060%,TOPIX Core30
20251230,川崎重工業,7012,輸送用機器,0.1621%,TOPIX Mid400
20251230,ＩＨＩ,7013,機械,0.3005%,TOPIX Mid400
20251230,名村造船所,7014,輸送用機器,0.0229%,TOPIX Small 1
20251230,マネジメントソリューションズ,7033,サービス業,0.0016%,TOPIX Small 2
20251230,プロレド・パートナーズ,7034,サービス業,0.0003%,TOPIX Small 2
20251230,フロンティア・マネジメント,7038,サービス業,0.0005%,TOPIX Small 2
20251230,アンビスホールディングス,7071,サービス業,0.0022%,TOPIX Small 2
20251230,カーブスホールディングス,7085,サービス業,0.0047%,TOPIX Small 1
20251230,フォーラムエンジニアリング,7088,サービス業,0.0042%,TOPIX Small 2
20251230,Ｆａｓｔ　Ｆｉｔｎｅｓｓ　Ｊａｐａｎ,7092,サービス業,0.0013%,TOPIX Small 2
20251230,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,7095,サービス業,0.0012%,TOPIX Small 2
20251230,日本車輌製造,7102,輸送用機器,0.0030%,TOPIX Small 2
20251230,三菱ロジスネクスト,7105,輸送用機器,0.0051%,TOPIX Small 1
20251230,フルサト・マルカホールディングス,7128,卸売業,0.0042%,TOPIX Small 1
20251230,ヤマエグループホールディングス,7130,卸売業,0.0055%,TOPIX Small 1
20251230,ＦＰＧ,7148,証券、商品先物取引業,0.0125%,TOPIX Small 1
20251230,ライフネット生命保険,7157,保険業,0.0064%,TOPIX Small 1
20251230,全国保証,7164,その他金融業,0.0366%,TOPIX Mid400
20251230,めぶきフィナンシャルグループ,7167,銀行業,0.0990%,TOPIX Mid400
20251230,ジャパンインベストメントアドバイザー,7172,証券、商品先物取引業,0.0067%,TOPIX Small 1
20251230,東京きらぼしフィナンシャルグループ,7173,銀行業,0.0227%,TOPIX Small 1
20251230,九州フィナンシャルグループ,7180,銀行業,0.0402%,TOPIX Mid400
20251230,かんぽ生命保険,7181,保険業,0.1086%,TOPIX Mid400
20251230,ゆうちょ銀行,7182,銀行業,0.4898%,TOPIX Large70
20251230,富山第一銀行,7184,銀行業,0.0118%,TOPIX Small 1
20251230,横浜フィナンシャルグループ,7186,銀行業,0.1377%,TOPIX Mid400
20251230,ジェイリース,7187,その他金融業,0.0022%,TOPIX Small 2
20251230,西日本フィナンシャルホールディングス,7189,銀行業,0.0401%,TOPIX Mid400
20251230,ＳＢＩアルヒ,7198,その他金融業,0.0019%,TOPIX Small 2
20251230,プレミアグループ,7199,その他金融業,0.0067%,TOPIX Small 1
20251230,日産自動車,7201,輸送用機器,0.1235%,TOPIX Mid400
20251230,いすゞ自動車,7202,輸送用機器,0.1349%,TOPIX Mid400
20251230,トヨタ自動車,7203,輸送用機器,3.6974%,TOPIX Core30
20251230,日野自動車,7205,輸送用機器,0.0120%,TOPIX Small 1
20251230,三菱自動車工業,7211,輸送用機器,0.0294%,TOPIX Mid400
20251230,武蔵精密工業,7220,輸送用機器,0.0117%,TOPIX Small 1
20251230,日産車体,7222,輸送用機器,0.0032%,TOPIX Small 2
20251230,新明和工業,7224,輸送用機器,0.0114%,TOPIX Small 1
20251230,極東開発工業,7226,輸送用機器,0.0107%,TOPIX Small 1
20251230,トピー工業,7231,輸送用機器,0.0046%,TOPIX Small 2
20251230,ティラド,7236,輸送用機器,0.0030%,TOPIX Small 2
20251230,曙ブレーキ工業,7238,輸送用機器,0.0015%,TOPIX Small 2
20251230,タチエス,7239,輸送用機器,0.0080%,TOPIX Small 1
20251230,ＮＯＫ,7240,輸送用機器,0.0216%,TOPIX Mid400
20251230,フタバ産業,7241,輸送用機器,0.0058%,TOPIX Small 1
20251230,カヤバ,7242,輸送用機器,0.0157%,TOPIX Small 1
20251230,市光工業,7244,電気機器,0.0023%,TOPIX Small 2
20251230,大同メタル工業,7245,輸送用機器,0.0040%,TOPIX Small 2
20251230,プレス工業,7246,輸送用機器,0.0069%,TOPIX Small 1
20251230,太平洋工業,7250,輸送用機器,0.0154%,TOPIX Small 1
20251230,アイシン,7259,輸送用機器,0.1549%,TOPIX Mid400
20251230,マツダ,7261,輸送用機器,0.0836%,TOPIX Mid400
20251230,本田技研工業,7267,輸送用機器,0.6914%,TOPIX Core30
20251230,スズキ,7269,輸送用機器,0.3555%,TOPIX Large70
20251230,ＳＵＢＡＲＵ,7270,輸送用機器,0.2122%,TOPIX Large70
20251230,ヤマハ発動機,7272,輸送用機器,0.1189%,TOPIX Mid400
20251230,小糸製作所,7276,電気機器,0.0496%,TOPIX Mid400
20251230,エクセディ,7278,輸送用機器,0.0190%,TOPIX Small 1
20251230,ミツバ,7280,電気機器,0.0041%,TOPIX Small 1
20251230,豊田合成,7282,輸送用機器,0.0273%,TOPIX Mid400
20251230,愛三工業,7283,輸送用機器,0.0077%,TOPIX Small 1
20251230,ヨロズ,7294,輸送用機器,0.0020%,TOPIX Small 2
20251230,エフ・シー・シー,7296,輸送用機器,0.0150%,TOPIX Small 1
20251230,シマノ,7309,輸送用機器,0.1442%,TOPIX Large70
20251230,テイ・エス　テック,7313,輸送用機器,0.0142%,TOPIX Mid400
20251230,三十三フィナンシャルグループ,7322,銀行業,0.0087%,TOPIX Small 2
20251230,第四北越フィナンシャルグループ,7327,銀行業,0.0313%,TOPIX Small 1
20251230,ひろぎんホールディングス,7337,銀行業,0.0449%,TOPIX Mid400
20251230,おきなわフィナンシャルグループ,7350,銀行業,0.0083%,TOPIX Small 1
20251230,ダイレクトマーケティングミックス,7354,サービス業,0.0006%,TOPIX Small 2
20251230,ポピンズ,7358,サービス業,0.0004%,TOPIX Small 2
20251230,ＬＩＴＡＬＩＣＯ,7366,サービス業,0.0025%,TOPIX Small 2
20251230,十六フィナンシャルグループ,7380,銀行業,0.0206%,TOPIX Small 1
20251230,ＣＣＩグループ,7381,銀行業,0.0172%,TOPIX Small 1
20251230,ネットプロテクションズホールディングス,7383,その他金融業,0.0032%,TOPIX Small 1
20251230,プロクレアホールディングス,7384,銀行業,0.0054%,TOPIX Small 2
20251230,ＦＰパートナー,7388,保険業,0.0019%,TOPIX Small 2
20251230,あいちフィナンシャルグループ,7389,銀行業,0.0193%,TOPIX Small 1
20251230,小野建,7414,卸売業,0.0033%,TOPIX Small 2
20251230,ノジマ,7419,小売業,0.0255%,TOPIX Small 1
20251230,佐鳥電機,7420,卸売業,0.0026%,TOPIX Small 2
20251230,カッパ・クリエイト,7421,小売業,0.0053%,TOPIX Small 1
20251230,伯東,7433,卸売業,0.0051%,TOPIX Small 1
